registration_event_id,vehicle_id,client_id,registration_state,plate_number,renewal_due_date,renewal_status,ctp_provider,renewal_amount,effective_at,updated_at
REG-000001,VEH-00001,CLI-0009,ACT,SYN001B,2026-09-24,Due Soon,Government Scheme,1956.73,2026-05-24T14:59:00,2026-05-25T08:01:00
REG-000002,VEH-00002,CLI-0005,QLD,SYN002C,2026-05-26,Due Soon,Synthetic CTP B,2057.20,2026-05-24T14:58:00,2026-05-25T08:02:00
REG-000003,VEH-00003,CLI-0013,NSW,SYN003D,2026-03-02,Due Soon,Government Scheme,1428.85,2026-05-24T14:57:00,2026-05-25T08:03:00
REG-000004,VEH-00004,CLI-0011,SA,SYN004E,2026-06-24,Due Soon,Government Scheme,1809.15,2026-05-24T14:56:00,2026-05-25T08:04:00
REG-000005,VEH-00005,CLI-0010,QLD,SYN005F,2026-07-27,Current,Synthetic CTP B,1394.11,2026-05-24T14:55:00,2026-05-25T08:05:00
REG-000006,VEH-00006,CLI-0011,NSW,SYN006G,2026-08-11,Submitted,Synthetic CTP A,1775.67,2026-05-24T14:54:00,2026-05-25T08:06:00
REG-000007,VEH-00007,CLI-0016,QLD,SYN007H,2026-10-21,Overdue,Synthetic CTP B,1174.57,2026-05-24T14:53:00,2026-05-25T08:07:00
REG-000008,VEH-00008,CLI-0018,NT,SYN008I,2026-04-21,Due Soon,Government Scheme,1294.26,2026-05-24T14:52:00,2026-05-25T08:08:00
REG-000009,VEH-00009,CLI-0008,WA,SYN009J,2026-02-20,Due Soon,Synthetic CTP A,1822.36,2026-05-25T14:59:00,2026-05-26T08:01:00
REG-000010,VEH-00010,CLI-0003,NT,SYN010K,2026-10-20,Submitted,Synthetic CTP A,931.82,2026-05-25T14:58:00,2026-05-26T08:02:00
REG-000011,VEH-00011,CLI-0016,ACT,SYN011L,2026-05-17,Overdue,Government Scheme,766.67,2026-05-25T14:57:00,2026-05-26T08:03:00
REG-000012,VEH-00012,CLI-0002,VIC,SYN012M,2026-06-09,Current,Synthetic CTP B,1531.79,2026-05-25T14:56:00,2026-05-26T08:04:00
REG-000013,VEH-00013,CLI-0015,VIC,SYN013N,2026-01-16,Due Soon,Synthetic CTP B,1734.32,2026-05-25T14:55:00,2026-05-26T08:05:00
REG-000014,VEH-00014,CLI-0018,NT,SYN014O,2026-01-04,Current,Synthetic CTP B,1490.65,2026-05-25T14:54:00,2026-05-26T08:06:00
REG-000015,VEH-00015,CLI-0013,NT,SYN015P,2026-02-02,Due Soon,Synthetic CTP A,1864.82,2026-05-25T14:53:00,2026-05-26T08:07:00
REG-000016,VEH-00016,CLI-0002,NSW,SYN016Q,2026-09-15,Due Soon,Synthetic CTP A,658.04,2026-05-25T14:52:00,2026-05-26T08:08:00
