work_order_id,vehicle_id,client_id,vendor_id,opened_date,closed_date,service_category,odometer_km,authorised_amount,invoice_amount,approval_status,effective_at,updated_at
WO-000001,VEH-00064,CLI-0014,MNT-VEN-005,2025-12-31,2026-01-03,Mechanical Repair,87817,996.78,1024.76,Approved,2026-05-24T14:59:00,2026-05-25T08:01:00
WO-000002,VEH-00069,CLI-0004,MNT-VEN-021,2025-08-01,2025-08-02,Mechanical Repair,114805,1137.96,1150.00,Queried,2026-05-24T14:58:00,2026-05-25T08:02:00
WO-000003,VEH-00095,CLI-0008,MNT-VEN-015,2026-05-02,2026-05-11,Scheduled Service,121756,1438.2,1548.72,Declined,2026-05-24T14:57:00,2026-05-25T08:03:00
WO-000004,VEH-00092,CLI-0005,MNT-VEN-003,2026-02-12,2026-02-15,Windscreen,71304,1561.57,1607.06,Queried,2026-05-24T14:56:00,2026-05-25T08:04:00
WO-000005,VEH-00087,CLI-0001,MNT-VEN-018,2025-10-23,2025-10-30,Brakes,152614,487.38,457.40,Declined,2026-05-24T14:55:00,2026-05-25T08:05:00
WO-000006,VEH-00032,CLI-0010,MNT-VEN-006,2025-08-14,2025-08-20,Tyres,51611,1354.34,1499.79,Queried,2026-05-24T14:54:00,2026-05-25T08:06:00
WO-000007,VEH-00071,CLI-0006,MNT-VEN-003,2025-12-02,2025-12-03,Brakes,131325,1098.76,1032.46,Queried,2026-05-24T14:53:00,2026-05-25T08:07:00
WO-000008,VEH-00060,CLI-0017,MNT-VEN-014,2025-12-02,2025-12-03,Scheduled Service,98595,382.59,392.35,Queried,2026-05-24T14:52:00,2026-05-25T08:08:00
WO-000009,VEH-00058,CLI-0018,MNT-VEN-017,2025-12-15,2025-12-15,Mechanical Repair,74161,1323.88,1455.83,Declined,2026-05-25T14:59:00,2026-05-26T08:01:00
WO-000010,VEH-00034,CLI-0011,MNT-VEN-016,2025-02-06,2025-02-07,Mechanical Repair,44839,749.0,715.11,Queried,2026-05-25T14:58:00,2026-05-26T08:02:00
WO-000011,VEH-00036,CLI-0003,MNT-VEN-013,2026-02-01,2026-02-03,Mechanical Repair,106447,2303.56,2183.05,Approved,2026-05-25T14:57:00,2026-05-26T08:03:00
