fuel_transaction_id,fuel_card_id,vehicle_id,client_id,transaction_datetime,merchant_state,fuel_product,litres,gross_amount,exception_flag
FTX-0000001,FUEL-00001,VEH-00012,CLI-0002,2026-03-23T03:00:00,QLD,Unleaded,30.88,157.12,Y
FTX-0000002,FUEL-00001,VEH-00012,CLI-0002,2026-03-19T16:00:00,VIC,Unleaded,46.03,77.71,N
FTX-0000003,FUEL-00001,VEH-00012,CLI-0002,2025-11-01T02:00:00,TAS,Premium Unleaded,64.6,188.72,N
FTX-0000004,FUEL-00001,VEH-00012,CLI-0002,2025-12-04T23:00:00,SA,Unleaded,54.28,128.89,N
FTX-0000005,FUEL-00001,VEH-00012,CLI-0002,2025-04-18T10:00:00,WA,Unleaded,61.61,73.02,N
FTX-0000006,FUEL-00002,VEH-00086,CLI-0013,2025-03-22T08:00:00,VIC,Electricity,0,8.73,N
FTX-0000007,FUEL-00002,VEH-00086,CLI-0013,2025-04-16T17:00:00,TAS,Electricity,0,34.37,N
FTX-0000008,FUEL-00002,VEH-00086,CLI-0013,2025-03-14T22:00:00,SA,Electricity,0,35.56,N
FTX-0000009,FUEL-00002,VEH-00086,CLI-0013,2025-02-06T09:00:00,TAS,Electricity,0,33.95,N
FTX-0000010,FUEL-00003,VEH-00090,CLI-0008,2025-01-26T03:00:00,ACT,Electricity,0,10.58,Y
FTX-0000011,FUEL-00003,VEH-00090,CLI-0008,2025-07-20T05:00:00,NT,Electricity,0,37.58,N
FTX-0000012,FUEL-00003,VEH-00090,CLI-0008,2025-06-20T06:00:00,VIC,Electricity,0,54.74,Y
FTX-0000013,FUEL-00003,VEH-00090,CLI-0008,2025-10-18T04:00:00,VIC,Electricity,0,47.02,Y
FTX-0000014,FUEL-00003,VEH-00090,CLI-0008,2025-02-19T14:00:00,SA,Electricity,0,40.85,Y
FTX-0000015,FUEL-00003,VEH-00090,CLI-0008,2025-08-29T07:00:00,WA,Electricity,0,14.9,N
FTX-0000016,FUEL-00003,VEH-00090,CLI-0008,2026-04-13T11:00:00,ACT,Electricity,0,16.8,N
FTX-0000017,FUEL-00003,VEH-00090,CLI-0008,2026-02-08T10:00:00,NT,Electricity,0,31.4,N
FTX-0000018,FUEL-00004,VEH-00144,CLI-0017,2025-08-25T05:00:00,SA,Electricity,0,44.86,N
FTX-0000019,FUEL-00004,VEH-00144,CLI-0017,2025-09-18T03:00:00,ACT,Electricity,0,47.24,N
FTX-0000020,FUEL-00004,VEH-00144,CLI-0017,2025-06-16T17:00:00,VIC,Electricity,0,46.04,Y
