charging_session_id,vehicle_id,client_id,charger_id,charger_serial_number,meter_id,session_start_datetime,session_end_datetime,charger_location_type,connector_type,tariff_type,network_provider,energy_kwh,gross_amount,reimbursement_status,effective_at,updated_at
EVS-0000001,VEH-00030,CLI-0011,CHG-00068,CHGSYN937337,MTR-000165,2025-10-27T02:00:00,2025-10-27T05:03:00,Public,CCS2,Off Peak,Synthetic Charge Network B,65.99,36.89,Rejected,2026-05-24T14:59:00,2026-05-25T08:01:00
EVS-0000002,VEH-00085,CLI-0005,CHG-00048,CHGSYN575549,MTR-000110,2025-07-19T03:00:00,2025-07-19T07:43:00,Home,Type 2,Demand,Synthetic Charge Network B,29.4,18.56,Pending,2026-05-24T14:58:00,2026-05-25T08:02:00
EVS-0000003,VEH-00109,CLI-0012,CHG-00109,CHGSYN352201,MTR-000150,2026-01-20T04:00:00,2026-01-20T07:29:00,Workplace,Type 2,Peak,Client Depot Charger,40.03,17.81,Matched,2026-05-24T14:57:00,2026-05-25T08:03:00
EVS-0000004,VEH-00115,CLI-0011,CHG-00094,CHGSYN618435,MTR-000054,2025-01-13T11:00:00,2025-01-13T15:22:00,Home,Type 2,Demand,Client Depot Charger,20.88,7.94,Pending,2026-05-24T14:56:00,2026-05-25T08:04:00
EVS-0000005,VEH-00036,CLI-0003,CHG-00074,CHGSYN799627,MTR-000098,2025-12-02T22:00:00,2025-12-02T23:03:00,Public,CCS2,Demand,Synthetic Charge Network B,20.78,6.62,Matched,2026-05-24T14:55:00,2026-05-25T08:05:00
EVS-0000006,VEH-00049,CLI-0009,CHG-00029,CHGSYN175097,MTR-000207,2026-05-03T21:00:00,2026-05-04T01:22:00,Workplace,Type 2,Off Peak,Synthetic Charge Network A,6.06,3.46,Pending,2026-05-24T14:54:00,2026-05-25T08:06:00
EVS-0000007,VEH-00044,CLI-0013,CHG-00102,CHGSYN657700,MTR-000189,2025-04-27T03:00:00,2025-04-27T07:03:00,Depot,CCS2,Off Peak,Synthetic Charge Network B,26.1,6.14,Client Paid,2026-05-24T14:53:00,2026-05-25T08:07:00
EVS-0000008,VEH-00065,CLI-0002,CHG-00100,CHGSYN721968,MTR-000131,2026-05-16T18:00:00,2026-05-16T22:35:00,Home,Type 2,Demand,Client Depot Charger,31.64,16.86,Rejected,2026-05-24T14:52:00,2026-05-25T08:08:00
EVS-0000009,VEH-00007,CLI-0016,CHG-00059,CHGSYN521070,MTR-000187,2025-04-23T15:00:00,2025-04-23T17:24:00,Home,CCS2,Peak,Client Depot Charger,24.92,18.77,Pending,2026-05-25T14:59:00,2026-05-26T08:01:00
EVS-0000010,VEH-00135,CLI-0006,CHG-00099,CHGSYN445852,MTR-000154,2026-04-24T01:00:00,2026-04-24T03:22:00,Public,Type 2,Flat,Synthetic Charge Network B,17.4,4.31,Rejected,2026-05-25T14:58:00,2026-05-26T08:02:00
EVS-0000011,VEH-00028,CLI-0001,CHG-00033,CHGSYN638509,MTR-000041,2025-08-20T05:00:00,2025-08-20T07:51:00,Workplace,Type 2,Peak,Synthetic Charge Network A,11.57,3.11,Pending,2026-05-25T14:57:00,2026-05-26T08:03:00
EVS-0000012,VEH-00150,CLI-0004,CHG-00014,CHGSYN989173,MTR-000212,2026-04-30T12:00:00,2026-04-30T16:33:00,Public,CHAdeMO,Demand,Client Depot Charger,45.67,25.72,Client Paid,2026-05-25T14:56:00,2026-05-26T08:04:00
EVS-0000013,VEH-00104,CLI-0017,CHG-00115,CHGSYN754607,MTR-000154,2025-10-25T19:00:00,2025-10-25T19:57:00,Public,Type 2,Peak,Synthetic Charge Network A,66.82,33.05,Pending,2026-05-25T14:55:00,2026-05-26T08:05:00
EVS-0000014,VEH-00115,CLI-0011,CHG-00107,CHGSYN473236,MTR-000133,2026-02-09T10:00:00,2026-02-09T16:45:00,Home,CHAdeMO,Flat,Synthetic Charge Network A,64.05,29.61,Matched,2026-05-25T14:54:00,2026-05-26T08:06:00
EVS-0000015,VEH-00131,CLI-0003,CHG-00081,CHGSYN526122,MTR-000063,2026-03-14T22:00:00,2026-03-14T23:16:00,Workplace,Type 2,Flat,Synthetic Charge Network A,60.45,33.49,Client Paid,2026-05-25T14:53:00,2026-05-26T08:07:00
EVS-0000016,VEH-00100,CLI-0007,CHG-00027,CHGSYN538884,MTR-000153,2026-01-17T13:00:00,2026-01-17T16:04:00,Workplace,Type 2,Demand,Client Depot Charger,61.62,31.06,Pending,2026-05-25T14:52:00,2026-05-26T08:08:00
EVS-0000017,VEH-00049,CLI-0009,CHG-00014,CHGSYN511003,MTR-000136,2025-12-20T22:00:00,2025-12-20T23:53:00,Home,Type 2,Peak,Client Depot Charger,41.74,28.43,Matched,2026-05-26T14:59:00,2026-05-27T08:01:00
EVS-0000018,VEH-00093,CLI-0011,CHG-00044,CHGSYN220501,MTR-000100,2025-06-28T06:00:00,2025-06-28T08:21:00,Depot,CCS2,Flat,Synthetic Charge Network A,73.4,19.31,Client Paid,2026-05-26T14:58:00,2026-05-27T08:02:00
EVS-0000019,VEH-00123,CLI-0004,CHG-00080,CHGSYN822727,MTR-000155,2026-03-11T01:00:00,2026-03-11T01:56:00,Depot,CCS2,Peak,Client Depot Charger,8.49,3.57,Client Paid,2026-05-26T14:57:00,2026-05-27T08:03:00
EVS-0000020,VEH-00112,CLI-0018,CHG-00088,CHGSYN828597,MTR-000108,2025-09-15T07:00:00,2025-09-15T09:28:00,Home,Type 2,Demand,Synthetic Charge Network B,58.8,45.84,Rejected,2026-05-26T14:56:00,2026-05-27T08:04:00
EVS-0000021,VEH-00131,CLI-0003,CHG-00088,CHGSYN210982,MTR-000113,2026-04-12T10:00:00,2026-04-12T12:47:00,Home,CHAdeMO,Peak,Synthetic Charge Network B,16.48,8.77,Pending,2026-05-26T14:55:00,2026-05-27T08:05:00
EVS-0000022,VEH-00055,CLI-0009,CHG-00046,CHGSYN211457,MTR-000210,2026-03-21T13:00:00,2026-03-21T19:28:00,Depot,CHAdeMO,Peak,Synthetic Charge Network B,62.58,42.19,Pending,2026-05-26T14:54:00,2026-05-27T08:06:00
