remarketing_event_id,vehicle_id,client_id,auction_date,auction_channel,odometer_km,condition_grade,reserve_amount,sale_amount,days_to_sell,sale_status,effective_at,updated_at
RMK-000001,VEH-00111,CLI-0004,2025-10-27,Dealer Direct,156496,B,21586.28,20986.33,6,Passed In,2026-05-24T14:59:00,2026-05-25T08:01:00
RMK-000002,VEH-00098,CLI-0012,2025-12-09,Online Auction,148728,B,26491.29,29918.40,38,Passed In,2026-05-24T14:58:00,2026-05-25T08:02:00
RMK-000003,VEH-00134,CLI-0004,2026-04-12,Wholesale Auction,162564,C,44978.71,45395.11,48,Passed In,2026-05-24T14:57:00,2026-05-25T08:03:00
RMK-000004,VEH-00112,CLI-0018,2026-05-13,Online Auction,13589,C,18182.95,20666.27,24,Passed In,2026-05-24T14:56:00,2026-05-25T08:04:00
RMK-000005,VEH-00076,CLI-0001,2026-01-07,Online Auction,46362,D,44329.67,46048.24,32,Passed In,2026-05-24T14:55:00,2026-05-25T08:05:00
RMK-000006,VEH-00033,CLI-0006,2026-05-13,Wholesale Auction,85658,C,12170.45,12122.86,53,Sold,2026-05-24T14:54:00,2026-05-25T08:06:00
RMK-000007,VEH-00114,CLI-0001,2025-07-24,Dealer Direct,47263,B,33505.27,39447.36,36,Pending Settlement,2026-05-24T14:53:00,2026-05-25T08:07:00
RMK-000008,VEH-00124,CLI-0007,2025-07-14,Wholesale Auction,127622,C,39470.83,46622.80,20,Sold,2026-05-24T14:52:00,2026-05-25T08:08:00
RMK-000009,VEH-00140,CLI-0013,2025-12-10,Dealer Direct,13389,D,45097.28,42378.37,50,Passed In,2026-05-25T14:59:00,2026-05-26T08:01:00
RMK-000010,VEH-00100,CLI-0007,2026-03-11,Wholesale Auction,92129,B,15496.49,14019.62,21,Sold,2026-05-25T14:58:00,2026-05-26T08:02:00
RMK-000011,VEH-00035,CLI-0011,2026-04-16,Dealer Direct,18114,A,21211.78,22259.04,3,Pending Settlement,2026-05-25T14:57:00,2026-05-26T08:03:00
RMK-000012,VEH-00110,CLI-0014,2025-05-15,Tender,46561,C,14467.24,16019.87,13,Pending Settlement,2026-05-25T14:56:00,2026-05-26T08:04:00
RMK-000013,VEH-00087,CLI-0001,2025-11-22,Tender,160028,B,9270.95,9269.16,6,Passed In,2026-05-25T14:55:00,2026-05-26T08:05:00
RMK-000014,VEH-00048,CLI-0001,2026-03-17,Online Auction,153841,A,45762.19,38964.79,47,Passed In,2026-05-25T14:54:00,2026-05-26T08:06:00
RMK-000015,VEH-00121,CLI-0011,2025-02-16,Dealer Direct,33751,B,36853.63,38222.71,37,Passed In,2026-05-25T14:53:00,2026-05-26T08:07:00
RMK-000016,VEH-00037,CLI-0001,2025-01-28,Tender,19164,A,22234.15,23467.88,5,Sold,2026-05-25T14:52:00,2026-05-26T08:08:00
RMK-000017,VEH-00119,CLI-0008,2026-02-24,Online Auction,120352,B,8676.34,7670.95,32,Passed In,2026-05-26T14:59:00,2026-05-27T08:01:00
RMK-000018,VEH-00097,CLI-0012,2025-08-23,Wholesale Auction,112985,B,40324.66,39092.32,43,Pending Settlement,2026-05-26T14:58:00,2026-05-27T08:02:00
RMK-000019,VEH-00008,CLI-0018,2025-02-06,Tender,141679,D,14628.03,16812.20,26,Sold,2026-05-26T14:57:00,2026-05-27T08:03:00
RMK-000020,VEH-00063,CLI-0016,2025-12-23,Tender,28329,C,34402.01,33940.37,34,Passed In,2026-05-26T14:56:00,2026-05-27T08:04:00
RMK-000021,VEH-00039,CLI-0018,2026-05-15,Tender,78695,A,21730.39,23229.30,24,Passed In,2026-05-26T14:55:00,2026-05-27T08:05:00
RMK-000022,VEH-00002,CLI-0005,2025-07-18,Online Auction,116666,A,33941.53,37920.77,31,Passed In,2026-05-26T14:54:00,2026-05-27T08:06:00
RMK-000023,VEH-00143,CLI-0004,2026-05-06,Tender,35060,A,28557.84,34084.80,38,Passed In,2026-05-26T14:53:00,2026-05-27T08:07:00
RMK-000024,VEH-00058,CLI-0018,2025-06-10,Online Auction,71903,C,21798.96,19659.72,12,Passed In,2026-05-26T14:52:00,2026-05-27T08:08:00
