claim_id,claim_number,insurer_claim_reference,vehicle_id,client_id,incident_date,claim_lodged_date,incident_type,claim_status,claim_handler_email_domain,repairer_vendor_id,replacement_vehicle_required_flag,estimated_repair_amount,at_fault_flag,days_off_road,effective_at,updated_at
CLM-000001,SYN-CLAIM-2026-000001,INS-SYN-0000001,VEH-00108,CLI-0009,2025-02-12,2025-02-17,Theft,Open,claims.example.com,MNT-VEN-005,Y,1775.13,Unknown,0,2025-02-17T00:00:00,2025-02-24T00:00:00
CLM-000002,SYN-CLAIM-2025-000002,INS-SYN-0000002,VEH-00123,CLI-0004,2025-01-15,2025-01-22,Theft,Settled,claims.example.com,MNT-VEN-018,Y,4163.17,Unknown,35,2025-01-22T00:00:00,2025-02-07T00:00:00
CLM-000003,SYN-CLAIM-2026-000003,INS-SYN-0000003,VEH-00021,CLI-0018,2025-06-19,2025-06-21,Windscreen,Rejected,claims.example.com,MNT-VEN-023,Y,9313.29,Y,30,2025-06-21T00:00:00,2025-07-05T00:00:00
CLM-000004,SYN-CLAIM-2025-000004,INS-SYN-0000004,VEH-00033,CLI-0006,2025-03-25,2025-03-28,Weather,Open,claims.example.com,MNT-VEN-022,N,8552.51,Unknown,12,2025-03-28T00:00:00,2025-04-29T00:00:00
CLM-000005,SYN-CLAIM-2026-000005,INS-SYN-0000005,VEH-00141,CLI-0011,2025-05-02,2025-05-02,Weather,Assessor Review,claims.example.com,MNT-VEN-020,N,3154.23,Unknown,18,2025-05-02T00:00:00,2025-05-25T00:00:00
CLM-000006,SYN-CLAIM-2025-000006,INS-SYN-0000006,VEH-00035,CLI-0011,2025-07-21,2025-07-27,Third Party Damage,Repair Authorised,claims.example.com,MNT-VEN-009,Y,9110.21,Y,26,2025-07-27T00:00:00,2025-08-13T00:00:00
CLM-000007,SYN-CLAIM-2026-000007,INS-SYN-0000007,VEH-00128,CLI-0005,2024-12-31,2025-01-01,Weather,Rejected,claims.example.com,MNT-VEN-007,N,10162.76,Unknown,11,2025-01-01T00:00:00,2025-02-08T00:00:00
CLM-000008,SYN-CLAIM-2025-000008,INS-SYN-0000008,VEH-00031,CLI-0017,2026-05-08,2026-05-11,Windscreen,Open,claims.example.com,MNT-VEN-008,Y,10915.57,Unknown,4,2026-05-11T00:00:00,2026-06-06T00:00:00
CLM-000009,SYN-CLAIM-2026-000009,INS-SYN-0000009,VEH-00035,CLI-0011,2026-05-07,2026-05-10,Theft,Open,claims.example.com,MNT-VEN-019,Y,9608.53,Unknown,7,2026-05-10T00:00:00,2026-05-11T00:00:00
CLM-000010,SYN-CLAIM-2025-000010,INS-SYN-0000010,VEH-00106,CLI-0017,2025-02-19,2025-02-24,Windscreen,Settled,claims.example.com,MNT-VEN-005,Y,10626.61,Y,23,2025-02-24T00:00:00,2025-03-17T00:00:00
